,IMG,Pti,Ptj,XPti,XPtj,XRefPti,XRefPtj,YPti,YPtj,YRefPti,YRefPtj,Distij,DistRefij
0,DSC00918_11h30.JPG,0,1,2970,2401,2971.558315025947,2401.664769833058,1768,1234,1769.0990201622747,1234.7074164060878,780.3313398806945,781.2509449707111
1,DSC00918_11h30.JPG,0,2,2970,781,2971.558315025947,782.547826789353,1768,1671,1769.0990201622747,1671.603988038549,2191.148100882275,2191.1805491329596
2,DSC00918_11h30.JPG,0,3,2970,817,2971.558315025947,817.7687310236951,1768,2787,1769.0990201622747,2788.0660578436336,2381.9676740039945,2382.667286055214
3,DSC00918_11h30.JPG,1,0,2401,2970,2401.664769833058,2971.558315025947,1234,1768,1234.7074164060878,1769.0990201622747,780.3313398806945,781.2509449707111
4,DSC00918_11h30.JPG,1,2,2401,781,2401.664769833058,782.547826789353,1234,1671,1234.7074164060878,1671.603988038549,1677.9061356345294,1677.0266216000837
5,DSC00918_11h30.JPG,1,3,2401,817,2401.664769833058,817.7687310236951,1234,2787,1234.7074164060878,2788.0660578436336,2218.3022787708624,2218.4791481293414
6,DSC00918_11h30.JPG,2,0,781,2970,782.547826789353,2971.558315025947,1671,1768,1671.603988038549,1769.0990201622747,2191.148100882275,2191.1805491329596
7,DSC00918_11h30.JPG,2,1,781,2401,782.547826789353,2401.664769833058,1671,1234,1671.603988038549,1234.7074164060878,1677.9061356345294,1677.0266216000837
8,DSC00918_11h30.JPG,2,3,781,817,782.547826789353,817.7687310236951,1671,2787,1671.603988038549,2788.0660578436336,1116.5804941874992,1117.0174866171694
9,DSC00918_11h30.JPG,3,0,817,2970,817.7687310236951,2971.558315025947,2787,1768,2788.0660578436336,1769.0990201622747,2381.9676740039945,2382.667286055214
10,DSC00918_11h30.JPG,3,1,817,2401,817.7687310236951,2401.664769833058,2787,1234,2788.0660578436336,1234.7074164060878,2218.3022787708624,2218.4791481293414
11,DSC00918_11h30.JPG,3,2,817,781,817.7687310236951,782.547826789353,2787,1671,2788.0660578436336,1671.603988038549,1116.5804941874992,1117.0174866171694
12,DSC00923_12h30.JPG,0,1,2934,2184,2971.558315025947,2401.664769833058,1247,1268,1769.0990201622747,1234.7074164060878,750.2939423985775,781.2509449707111
13,DSC00923_12h30.JPG,0,2,2934,556,2971.558315025947,782.547826789353,1247,1636,1769.0990201622747,1671.603988038549,2409.606814399395,2191.1805491329596
14,DSC00923_12h30.JPG,0,3,2934,909,2971.558315025947,817.7687310236951,1247,2785,1769.0990201622747,2788.0660578436336,2542.846633204606,2382.667286055214
15,DSC00923_12h30.JPG,1,0,2184,2934,2401.664769833058,2971.558315025947,1268,1247,1234.7074164060878,1769.0990201622747,750.2939423985775,781.2509449707111
16,DSC00923_12h30.JPG,1,2,2184,556,2401.664769833058,782.547826789353,1268,1636,1234.7074164060878,1671.603988038549,1669.0739947647617,1677.0266216000837
17,DSC00923_12h30.JPG,1,3,2184,909,2401.664769833058,817.7687310236951,1268,2785,1234.7074164060878,2788.0660578436336,1981.6442667643453,2218.4791481293414
18,DSC00923_12h30.JPG,2,0,556,2934,782.547826789353,2971.558315025947,1636,1247,1671.603988038549,1769.0990201622747,2409.606814399395,2191.1805491329596
19,DSC00923_12h30.JPG,2,1,556,2184,782.547826789353,2401.664769833058,1636,1268,1671.603988038549,1234.7074164060878,1669.0739947647617,1677.0266216000837
20,DSC00923_12h30.JPG,2,3,556,909,782.547826789353,817.7687310236951,1636,2785,1671.603988038549,2788.0660578436336,1202.002495837675,1117.0174866171694
21,DSC00923_12h30.JPG,3,0,909,2934,817.7687310236951,2971.558315025947,2785,1247,2788.0660578436336,1769.0990201622747,2542.846633204606,2382.667286055214
22,DSC00923_12h30.JPG,3,1,909,2184,817.7687310236951,2401.664769833058,2785,1268,2788.0660578436336,1234.7074164060878,1981.6442667643453,2218.4791481293414
23,DSC00923_12h30.JPG,3,2,909,556,817.7687310236951,782.547826789353,2785,1636,2788.0660578436336,1671.603988038549,1202.002495837675,1117.0174866171694
24,DSC00948_14h30.JPG,0,1,5185,2739,2971.558315025947,2401.664769833058,3397,1191,1769.0990201622747,1234.7074164060878,3293.8354542994402,781.2509449707111
25,DSC00948_14h30.JPG,0,2,5185,291,2971.558315025947,782.547826789353,3397,1373,1769.0990201622747,1671.603988038549,5296.018504499394,2191.1805491329596
26,DSC00948_14h30.JPG,0,3,5185,902,2971.558315025947,817.7687310236951,3397,2730,1769.0990201622747,2788.0660578436336,4334.625474017334,2382.667286055214
27,DSC00948_14h30.JPG,1,0,2739,5185,2401.664769833058,2971.558315025947,1191,3397,1234.7074164060878,1769.0990201622747,3293.8354542994402,781.2509449707111
28,DSC00948_14h30.JPG,1,2,2739,291,2401.664769833058,782.547826789353,1191,1373,1234.7074164060878,1671.603988038549,2454.7561997070097,1677.0266216000837
29,DSC00948_14h30.JPG,1,3,2739,902,2401.664769833058,817.7687310236951,1191,2730,1234.7074164060878,2788.0660578436336,2396.4744939180973,2218.4791481293414
30,DSC00948_14h30.JPG,2,0,291,5185,782.547826789353,2971.558315025947,1373,3397,1671.603988038549,1769.0990201622747,5296.018504499394,2191.1805491329596
31,DSC00948_14h30.JPG,2,1,291,2739,782.547826789353,2401.664769833058,1373,1191,1671.603988038549,1234.7074164060878,2454.7561997070097,1677.0266216000837
32,DSC00948_14h30.JPG,2,3,291,902,782.547826789353,817.7687310236951,1373,2730,1671.603988038549,2788.0660578436336,1488.2103345965584,1117.0174866171694
33,DSC00948_14h30.JPG,3,0,902,5185,817.7687310236951,2971.558315025947,2730,3397,2788.0660578436336,1769.0990201622747,4334.625474017334,2382.667286055214
34,DSC00948_14h30.JPG,3,1,902,2739,817.7687310236951,2401.664769833058,2730,1191,2788.0660578436336,1234.7074164060878,2396.4744939180973,2218.4791481293414
35,DSC00948_14h30.JPG,3,2,902,291,817.7687310236951,782.547826789353,2730,1373,2788.0660578436336,1671.603988038549,1488.2103345965584,1117.0174866171694
36,DSC00970_15h30.JPG,0,1,4451,1581,2971.558315025947,2401.664769833058,874,2246,1769.0990201622747,1234.7074164060878,3181.082205790979,781.2509449707111
37,DSC00970_15h30.JPG,0,2,4451,4464,2971.558315025947,782.547826789353,874,970,1769.0990201622747,1671.603988038549,96.87620966986684,2191.1805491329596
38,DSC00970_15h30.JPG,0,3,4451,711,2971.558315025947,817.7687310236951,874,2773,1769.0990201622747,2788.0660578436336,4194.496513289765,2382.667286055214
39,DSC00970_15h30.JPG,1,0,1581,4451,2401.664769833058,2971.558315025947,2246,874,1234.7074164060878,1769.0990201622747,3181.082205790979,781.2509449707111
40,DSC00970_15h30.JPG,1,2,1581,4464,2401.664769833058,782.547826789353,2246,970,1234.7074164060878,1671.603988038549,3152.755144314255,1677.0266216000837
41,DSC00970_15h30.JPG,1,3,1581,711,2401.664769833058,817.7687310236951,2246,2773,1234.7074164060878,2788.0660578436336,1017.1671445735947,2218.4791481293414
42,DSC00970_15h30.JPG,2,0,4464,4451,782.547826789353,2971.558315025947,970,874,1671.603988038549,1769.0990201622747,96.87620966986684,2191.1805491329596
43,DSC00970_15h30.JPG,2,1,4464,1581,782.547826789353,2401.664769833058,970,2246,1671.603988038549,1234.7074164060878,3152.755144314255,1677.0266216000837
44,DSC00970_15h30.JPG,2,3,4464,711,782.547826789353,817.7687310236951,970,2773,1671.603988038549,2788.0660578436336,4163.630387054067,1117.0174866171694
45,DSC00970_15h30.JPG,3,0,711,4451,817.7687310236951,2971.558315025947,2773,874,2788.0660578436336,1769.0990201622747,4194.496513289765,2382.667286055214
46,DSC00970_15h30.JPG,3,1,711,1581,817.7687310236951,2401.664769833058,2773,2246,2788.0660578436336,1234.7074164060878,1017.1671445735947,2218.4791481293414
47,DSC00970_15h30.JPG,3,2,711,4464,817.7687310236951,782.547826789353,2773,970,2788.0660578436336,1671.603988038549,4163.630387054067,1117.0174866171694
48,DSC00974_16h30.JPG,0,1,3119,2266,2971.558315025947,2401.664769833058,1778,2414,1769.0990201622747,1234.7074164060878,1064.0042293149027,781.2509449707111
49,DSC00974_16h30.JPG,0,2,3119,941,2971.558315025947,782.547826789353,1778,1657,1769.0990201622747,1671.603988038549,2181.3585216557135,2191.1805491329596
50,DSC00974_16h30.JPG,0,3,3119,964,2971.558315025947,817.7687310236951,1778,2772,1769.0990201622747,2788.0660578436336,2373.196367770691,2382.667286055214
51,DSC00974_16h30.JPG,1,0,2266,3119,2401.664769833058,2971.558315025947,2414,1778,1234.7074164060878,1769.0990201622747,1064.0042293149027,781.2509449707111
52,DSC00974_16h30.JPG,1,2,2266,941,2401.664769833058,782.547826789353,2414,1657,1234.7074164060878,1671.603988038549,1525.9993446918645,1677.0266216000837
53,DSC00974_16h30.JPG,1,3,2266,964,2401.664769833058,817.7687310236951,2414,2772,1234.7074164060878,2788.0660578436336,1350.3214432126892,2218.4791481293414
54,DSC00974_16h30.JPG,2,0,941,3119,782.547826789353,2971.558315025947,1657,1778,1671.603988038549,1769.0990201622747,2181.3585216557135,2191.1805491329596
55,DSC00974_16h30.JPG,2,1,941,2266,782.547826789353,2401.664769833058,1657,2414,1671.603988038549,1234.7074164060878,1525.9993446918645,1677.0266216000837
56,DSC00974_16h30.JPG,2,3,941,964,782.547826789353,817.7687310236951,1657,2772,1671.603988038549,2788.0660578436336,1115.2371945016898,1117.0174866171694
57,DSC00974_16h30.JPG,3,0,964,3119,817.7687310236951,2971.558315025947,2772,1778,2788.0660578436336,1769.0990201622747,2373.196367770691,2382.667286055214
58,DSC00974_16h30.JPG,3,1,964,2266,817.7687310236951,2401.664769833058,2772,2414,2788.0660578436336,1234.7074164060878,1350.3214432126892,2218.4791481293414
59,DSC00974_16h30.JPG,3,2,964,941,817.7687310236951,782.547826789353,2772,1657,2788.0660578436336,1671.603988038549,1115.2371945016898,1117.0174866171694
60,DSC00979_17h30.JPG,0,1,4397,4461,2971.558315025947,2401.664769833058,1149,2443,1769.0990201622747,1234.7074164060878,1295.5817226250144,781.2509449707111
61,DSC00979_17h30.JPG,0,2,4397,1528,2971.558315025947,782.547826789353,1149,2130,1769.0990201622747,1671.603988038549,3032.0821228983887,2191.1805491329596
62,DSC00979_17h30.JPG,0,3,4397,657,2971.558315025947,817.7687310236951,1149,2800,1769.0990201622747,2788.0660578436336,4088.2026613170733,2382.667286055214
63,DSC00979_17h30.JPG,1,0,4461,4397,2401.664769833058,2971.558315025947,2443,1149,1234.7074164060878,1769.0990201622747,1295.5817226250144,781.2509449707111
64,DSC00979_17h30.JPG,1,2,4461,1528,2401.664769833058,782.547826789353,2443,2130,1234.7074164060878,1671.603988038549,2949.6538779999255,1677.0266216000837
65,DSC00979_17h30.JPG,1,3,4461,657,2401.664769833058,817.7687310236951,2443,2800,1234.7074164060878,2788.0660578436336,3820.7152471755862,2218.4791481293414
66,DSC00979_17h30.JPG,2,0,1528,4397,782.547826789353,2971.558315025947,2130,1149,1671.603988038549,1769.0990201622747,3032.0821228983887,2191.1805491329596
67,DSC00979_17h30.JPG,2,1,1528,4461,782.547826789353,2401.664769833058,2130,2443,1671.603988038549,1234.7074164060878,2949.6538779999255,1677.0266216000837
68,DSC00979_17h30.JPG,2,3,1528,657,782.547826789353,817.7687310236951,2130,2800,1671.603988038549,2788.0660578436336,1098.8817042794005,1117.0174866171694
69,DSC00979_17h30.JPG,3,0,657,4397,817.7687310236951,2971.558315025947,2800,1149,2788.0660578436336,1769.0990201622747,4088.2026613170733,2382.667286055214
70,DSC00979_17h30.JPG,3,1,657,4461,817.7687310236951,2401.664769833058,2800,2443,2788.0660578436336,1234.7074164060878,3820.7152471755862,2218.4791481293414
71,DSC00979_17h30.JPG,3,2,657,1528,817.7687310236951,782.547826789353,2800,2130,2788.0660578436336,1671.603988038549,1098.8817042794005,1117.0174866171694
72,DSC00983_9h30.JPG,0,1,2929,2357,2971.558315025947,2401.664769833058,1749,1221,1769.0990201622747,1234.7074164060878,778.4394645699819,781.2509449707111
73,DSC00983_9h30.JPG,0,2,2929,734,2971.558315025947,782.547826789353,1749,1674,1769.0990201622747,1671.603988038549,2196.280947419979,2191.1805491329596
74,DSC00983_9h30.JPG,0,3,2929,782,2971.558315025947,817.7687310236951,1749,2792,1769.0990201622747,2788.0660578436336,2386.934854578147,2382.667286055214
75,DSC00983_9h30.JPG,1,0,2357,2929,2401.664769833058,2971.558315025947,1221,1749,1234.7074164060878,1769.0990201622747,778.4394645699819,781.2509449707111
76,DSC00983_9h30.JPG,1,2,2357,734,2401.664769833058,782.547826789353,1221,1674,1234.7074164060878,1671.603988038549,1685.0335308236452,1677.0266216000837
77,DSC00983_9h30.JPG,1,3,2357,782,2401.664769833058,817.7687310236951,1221,2792,1234.7074164060878,2788.0660578436336,2224.559731722212,2218.4791481293414
78,DSC00983_9h30.JPG,2,0,734,2929,782.547826789353,2971.558315025947,1674,1749,1671.603988038549,1769.0990201622747,2196.280947419979,2191.1805491329596
79,DSC00983_9h30.JPG,2,1,734,2357,782.547826789353,2401.664769833058,1674,1221,1671.603988038549,1234.7074164060878,1685.0335308236452,1677.0266216000837
80,DSC00983_9h30.JPG,2,3,734,782,782.547826789353,817.7687310236951,1674,2792,1671.603988038549,2788.0660578436336,1119.0299370436878,1117.0174866171694
81,DSC00983_9h30.JPG,3,0,782,2929,817.7687310236951,2971.558315025947,2792,1749,2788.0660578436336,1769.0990201622747,2386.934854578147,2382.667286055214
82,DSC00983_9h30.JPG,3,1,782,2357,817.7687310236951,2401.664769833058,2792,1221,2788.0660578436336,1234.7074164060878,2224.559731722212,2218.4791481293414
83,DSC00983_9h30.JPG,3,2,782,734,817.7687310236951,782.547826789353,2792,1674,2788.0660578436336,1671.603988038549,1119.0299370436878,1117.0174866171694
